,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RESPONSIBILITY,,,,,,,,,,,,,CAPACITY,,,,,,,,,,,,,EQUALITY,,,,,,,,,
,2020,2030,2040,2050,2060,2070,2080,2090,2100,Cumulative Gt CO2,,,,2020,2030,2040,2050,2060,2070,2080,2090,2100,Cumulative Gt CO2,,,,2020,2030,2040,2050,2060,2070,2080,2090,2100,Cumulative Gt CO2
AFG,0.00,0.40,3.97,9.26,16.00,26.45,36.24,42.85,46.56,0.18,,,AFG,0.00,0.32,2.77,5.88,9.00,13.60,17.41,19.65,20.86,0.09,,,AFG,,0.00,0.01,0.02,0.04,0.08,0.12,0.15,0.17,0.57
ALB,0.00,2.94,29.40,68.60,118.58,196.00,268.52,317.53,344.97,1.35,,,ALB,0.00,3.12,32.76,80.00,148.83,264.12,388.30,497.47,590.24,2.00,,,ALB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DZA,0.00,5.33,53.27,124.29,214.84,355.11,486.50,575.27,624.99,2.44,,,DZA,0.00,2.86,26.94,60.29,97.94,153.55,202.49,232.58,246.62,1.02,,,DZA,,0.00,0.01,0.02,0.03,0.06,0.09,0.11,0.13,0.45
AGO,0.00,1.56,15.63,36.47,63.03,104.19,142.74,168.79,183.37,0.72,,,AGO,0.00,1.93,15.38,30.10,40.50,53.80,60.49,59.47,54.91,0.32,,,AGO,,0.00,0.01,0.02,0.05,0.14,0.27,0.46,0.68,1.63
ATG,0.00,6.49,64.88,151.38,261.68,432.52,592.56,700.69,761.24,2.97,,,ATG,0.00,8.31,80.55,184.05,311.23,507.37,685.84,800.29,862.83,3.44,,,ATG,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ARG,0.00,8.31,83.08,193.86,335.10,553.88,758.82,897.29,974.84,3.81,,,ARG,0.00,7.21,70.25,160.07,266.84,426.25,566.63,654.02,698.86,2.85,,,ARG,,0.00,0.01,0.02,0.03,0.06,0.08,0.10,0.11,0.41
ARM,0.00,7.20,72.01,168.03,290.45,480.08,657.71,777.73,844.94,3.30,,,ARM,0.00,2.42,25.65,62.53,114.72,200.70,291.59,367.64,426.64,1.49,,,ARM,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AUS,0.00,28.94,289.38,675.21,1167.15,1929.18,2642.97,3125.26,3395.35,13.25,,,AUS,0.00,36.04,343.22,769.73,1250.79,1942.60,2502.80,2785.95,2862.86,12.49,,,AUS,,0.00,0.00,0.01,0.01,0.02,0.03,0.04,0.05,0.17
AUT,0.00,21.71,217.08,506.52,875.55,1447.19,1982.65,2344.45,2547.05,9.94,,,AUT,0.00,34.19,352.22,838.89,1487.43,2506.64,3475.79,4132.76,4493.51,17.32,,,AUT,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
AZE,0.00,7.89,78.94,184.20,318.40,526.28,721.01,852.58,926.26,3.62,,,AZE,0.00,4.03,40.15,93.71,162.99,272.81,379.65,457.06,505.29,1.92,,,AZE,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
BHS,0.00,14.83,148.28,345.98,598.06,988.53,1354.28,1601.41,1739.81,6.79,,,BHS,0.00,14.96,146.06,336.19,571.36,930.21,1256.99,1470.87,1588.50,6.32,,,BHS,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BHR,0.00,34.86,348.63,813.47,1406.15,2324.21,3184.17,3765.22,4090.61,15.97,,,BHR,0.00,11.65,104.78,232.61,382.47,610.38,813.60,946.80,1031.28,4.13,,,BHR,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BGD,0.00,0.26,2.56,5.97,10.32,17.06,23.38,27.64,30.03,0.12,,,BGD,0.00,0.52,5.02,11.48,19.45,31.88,43.73,52.38,58.37,0.22,,,BGD,,0.01,0.10,0.24,0.44,0.73,0.98,1.12,1.15,4.77
BRB,0.00,5.67,56.68,132.25,228.60,377.85,517.66,612.12,665.02,2.60,,,BRB,0.00,11.90,123.70,297.25,534.31,907.41,1260.76,1497.99,1628.25,6.26,,,BRB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BLR,0.00,18.77,187.71,437.99,757.11,1251.41,1714.44,2027.29,2202.49,8.60,,,BLR,0.00,4.51,48.45,118.69,216.43,370.36,520.24,624.92,681.69,2.59,,,BLR,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
BEL,0.00,34.79,347.89,811.73,1403.14,2319.24,3177.36,3757.17,4081.87,15.93,,,BEL,0.00,32.02,325.78,764.28,1322.01,2170.28,2931.84,3395.64,3601.16,14.54,,,BEL,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02
BLZ,0.00,1.90,19.00,44.33,76.62,126.64,173.50,205.16,222.89,0.87,,,BLZ,0.00,2.70,24.27,52.68,83.02,127.51,164.71,186.07,195.78,0.84,,,BLZ,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BEN,0.00,0.35,3.53,8.24,14.25,23.55,32.26,38.15,41.45,0.16,,,BEN,0.00,0.44,3.69,7.50,10.66,14.83,17.40,17.83,17.12,0.09,,,BEN,,0.00,0.00,0.00,0.01,0.01,0.02,0.04,0.05,0.13
BTN,0.00,0.47,4.73,11.05,19.10,31.56,43.24,51.13,55.55,0.22,,,BTN,0.00,1.46,14.11,32.30,54.72,89.60,123.13,148.06,165.09,0.63,,,BTN,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BOL,0.00,1.60,15.96,37.23,64.35,106.37,145.73,172.32,187.21,0.73,,,BOL,0.00,1.31,12.20,26.94,43.22,67.13,87.31,99.04,104.57,0.44,,,BOL,,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.04
BIH,0.00,10.63,106.30,248.04,428.76,708.69,970.90,1148.08,1247.29,4.87,,,BIH,0.00,3.78,40.53,99.91,186.58,328.68,475.70,594.37,680.21,2.41,,,BIH,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BWA,0.00,1.99,19.92,46.48,80.34,132.80,181.94,215.14,233.73,0.91,,,BWA,0.00,4.07,37.36,82.04,130.94,203.42,266.04,303.88,322.33,1.35,,,BWA,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BRA,0.00,2.78,27.79,64.84,112.08,185.26,253.80,300.11,326.05,1.27,,,BRA,0.00,7.95,79.37,185.52,322.84,539.72,752.51,913.97,1027.01,3.83,,,BRA,,0.02,0.15,0.35,0.59,0.94,1.24,1.37,1.38,6.04
BRN,0.00,12.48,124.77,291.14,503.25,831.82,1139.59,1347.55,1464.00,5.71,,,BRN,0.00,23.73,227.83,519.32,876.83,1434.41,1966.27,2345.91,2580.01,9.97,,,BRN,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BGR,0.00,12.45,124.50,290.49,502.14,829.98,1137.07,1344.56,1460.76,5.70,,,BGR,0.00,5.61,62.99,160.10,307.91,554.28,818.35,1030.90,1170.52,4.11,,,BGR,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BFA,0.00,0.13,1.28,2.98,5.15,8.52,11.67,13.80,14.99,0.06,,,BFA,0.00,0.33,2.72,5.46,7.64,10.53,12.26,12.50,11.96,0.06,,,BFA,,0.00,0.00,0.01,0.02,0.04,0.08,0.12,0.17,0.44
BDI,0.00,0.08,0.78,1.83,3.16,5.22,7.15,8.46,9.19,0.04,,,BDI,0.00,0.13,1.07,2.13,2.92,3.94,4.50,4.49,4.20,0.02,,,BDI,,0.00,0.00,0.00,0.01,0.02,0.03,0.05,0.07,0.17
CPV,0.00,0.65,6.45,15.05,26.02,43.01,58.93,69.68,75.70,0.30,,,CPV,0.00,2.26,21.36,47.86,78.59,125.07,167.05,195.48,213.18,0.85,,,CPV,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KHM,0.00,0.17,1.71,3.98,6.88,11.38,15.59,18.44,20.03,0.08,,,KHM,0.00,0.52,4.88,10.89,17.76,28.06,37.18,43.00,46.23,0.19,,,KHM,,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.02,0.06
CMR,0.00,0.42,4.22,9.85,17.02,28.14,38.55,45.58,49.52,0.19,,,CMR,0.00,0.70,5.92,12.11,17.32,24.19,28.45,29.20,28.04,0.15,,,CMR,,0.00,0.00,0.01,0.02,0.05,0.10,0.15,0.21,0.56
CAN,0.00,38.81,388.06,905.48,1565.19,2587.10,3544.32,4191.10,4553.29,17.77,,,CAN,0.00,33.01,322.64,738.45,1238.20,1978.22,2605.21,2952.18,3082.92,12.95,,,CAN,,0.00,0.00,0.01,0.02,0.04,0.06,0.07,0.08,0.28
CAF,0.00,0.19,1.91,4.46,7.70,12.73,17.44,20.63,22.41,0.09,,,CAF,0.00,0.31,2.68,5.54,8.11,11.61,13.99,14.77,14.64,0.07,,,CAF,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02
TCD,0.00,0.06,0.65,1.51,2.61,4.32,5.92,7.00,7.60,0.03,,,TCD,0.00,0.50,4.12,8.29,11.63,16.09,18.83,19.31,18.61,0.10,,,TCD,,0.00,0.00,0.00,0.01,0.03,0.05,0.07,0.10,0.26
